PARTEA

Anul VII Ñ Nr. 244 bis

I

LEGI, DECRETE, HOTÃRÂRI ȘI ALTE ACTE

SUMAR
Nr.

Pagina

Anexele la decretele nr. 55/1995, nr. 110/1995,
nr. 266/1995, nr. 289/1995 și nr. 305/1995
privind conferirea medaliei ”Crucea comemorativã a celui de-al doilea rãzboi mondial,
1941 Ñ 1945,,................................................... 2Ð175

Miercuri, 25 octombrie 1995

2

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis

DECRETE
PREȘEDINTELE ROMÂNIEI

DECRET
privind conferirea medaliei ,,Crucea comemorativã
a celui de-al doilea rãzboi mondial, 1941Ñ1945,,*)
În temeiul art. 94 lit. a) din Constituția României și al prevederilor Legii
nr. 68/1994 privind înființarea medaliei ,,Crucea comemorativã a celui de-al
doilea rãzboi mondial, 1941Ñ1945,,,
Președintele României d e c r e t e a z ã :
Articol unic. Ñ Pentru serviciile militare aduse statului român în timpul
celui de-al doilea rãzboi mondial, se conferã medalia ,,Crucea comemorativã
a celui de-al doilea rãzboi mondial, 1941Ñ1945,, persoanelor prevãzute în
anexa la prezentul decret.
PREȘEDINTELE ROMÂNIEI

ION ILIESCU
În temeiul art. 99 alin. (2) din
Constituția României, contrasemnãm
Goia I. Stelian
Goia L. Vlad
Goia S. Iordache
Goia V. Traian
Goian O. Constantin
Goicea A. Andrei
Goicea C. Stefan
Goiceanu I. Atanasie
Goiceanu P. Gheorghe
Goicu C. Cristofor
Goldan S. Costica
Goldea I. Emil
Goldis F. Cornel
Golea M. Constantin
Golea N. Costica
Golea N. Gheorghe
Golea N. Petre
Goleanu L. Ilie
Golescu M. Dumitru
Golesie P. Avram
Golesteanu M. Tachita
Golfita I. Constantin
Gologan G. Eugen
Gologan I. Constantin
Gologan I. Decu
Gologan I. Gheorghe
Gologan I. Ioan
Gologan I. Ion
Golumbeanu D. Dumitru
Golumbina G. Petre
Golumbu G. Simion
Goman A. Gheorghe
Gombos C. Iuliu
Gombos I. Carol
Gombos S. Aladar
Gomoi I. Petre
Gomoi N. Aurelian
Gomoiu D. Constantin
Gomos I. Mircea Eugen
Goncea N. Nicolae
Gondos I. Ioja
Gongu S. Ion
Gonin I. Marin
Gontila C. Constantin
Goran G. Vasile
Goran I. Alexandru
Goran I. Ioan
Goran M. Ion
Goran M. Pavel
Goran P. Nicolae
Goranda D. Dumitru
Gorbatai D. Vasile
Gorcea G. Dumitru
Gorcea R. Liviu
Gorceag L. Boris
Gorchi I. Manole

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis
Gordonet N. Ion
Gorea N. Gheorghe
Gorea P. Ioan
Gorea T. Anton
Gorgan A. Marin
Gorgan B. Constantin
Gorgau I. Ionel
Gorgonet F. Alecu
Gorgos E. Vasile
Gorgos G. Gheorghe
Gorgoz I. Petrea
Goria G. Ispirache
Gorie V. Jenica
Gorin V. Gheorghe
Gorjan G. Mihail
Gorjan I. Marin
Gornea G. Vasile
Gorneanu I. Iordan
Gorneic I. Ion
Gorneic I. Liviu
Goron I. Remus-Eugen
Gorun A. Constantin
Gorun C. Dumitru
Gorun N. Nicolae
Gorun Petru
Gorunescu D. Grigore
Gosa C. Gheorghe
Gosa I. Alexandru
Gosa M. Grigore
Gosav S. Spirion
Gosea N. Constantin
Gosman A. Ioan
Gospodin N. Stere
Gota R. Ioan
Gota T. Emil
Gotia V. Iosif
Gotonoga S. Platon
Gotovan A. Constantin
Govor V. Vasile
Grapa N. Nicolae
Grabovenco A. Ioan
Grad V. Dumitru
Gradalan N. Gheorghe
Gradea D. Viorel
Gradea M. Dumitru
Gradea M. Stefan
Gradina S. Ion
Gradinar D. Nicolae
Gradinar I. Ioan
Gradinar T. Anton
Gradinariu V. Ioan
Gradinaru A. Simion
Gradinaru G. Gheorghe
Gradinaru G. Petre
Gradinaru G. Vasile
Gradinaru I. Constantin
Gradinaru I. Valerian
Gradinaru M. Iacob
Gradinaru M. Mihai
Gradinaru N. Niculai
Gradinaru R. Nicolae
Gradinaru S. Nicolae
Gradinaru S. Vasile
Gradinaru Vasile
Gradinescu C. Emil
Gradu D. Aurel
Gragan G. Mircea
Graha G. Dimitrie
Grajdeanu I. Gheorghe
Grajdeanu P. Constantin
Grama A. Constantin
Grama B. Ion

Grama D. Ion
Grama G. Petre
Grama I. Aurel
Grama I. Constantin
Grama I. George
Grama I. Ion
Grama I. Lepadatu
Grama M. Neculai
Grama P. Emil-Ioan
Grama P. Leonte
Grama R. Mihai
Grama Stan
Gramada I. Ioan
Gramescu C. Ioachim
Gramoiu G. Gheorghe
Granaru I. Stefan
Grancea G. Ioan
Grancea G. Ioan
Grancea M. Nicolae
Granzulea C. Hristu
Grapa G. Gheorghe
Gras J. Nicolae
Grasu A. Vasile
Grasu A. Vlase
Grasu D. Marin
Grasu I. Costica
Grasu I. Ion
Grasu I. Ion
Grasu I. Pantelimon
Grasu L. Gheorghe
Grasu L. Ion
Grasu N. Gheorghe
Grasu N. Ilie
Grasu N. Petru
Grasu P. Nicolae
Grasu S. Petre
Grasu T. Pavel
Grati F. Nicolae
Graunceanu T. Ion
Graur C. Aurica
Graur D. Cristian
Graur I. Dumitru
Graur I. Ioan
Graur M. Sergiu
Graur V. Octavian
Graure I. Stefan
Graure S. Gheorghe
Graure S. Gheorghe
Graure S. Ion
Greab P. Vasile
Greaca I. Ilie
Greavu D. Constantin
Greavu I. Ionita
Greavu I. Vasile
Greavu V. Alexandru
Grec D. Zaharia
Grec I. Ion
Grec I. Valer
Grecea I. Florian
Grecea I. Ion
Grecu A. Theodor
Grecu C. Constantin
Grecu C. Florea
Grecu C. Ion
Grecu C. Marian
Grecu C. Marin
Grecu C. Nicolae
Grecu D. Ion
Grecu D. Ion
Grecu G. Gheorghe
Grecu G. Ioan
Grecu G. Jan

Grecu G. Pintilie
Grecu I. Anghel
Grecu I. Gheorghe
Grecu I. Gheorghe
Grecu I. Gheorghe
Grecu I. Ilie
Grecu I. Ioan
Grecu I. Ion
Grecu L. Tudor
Grecu M. Constantin
Grecu M. Constantin
Grecu M. Ion
Grecu M. Miron
Grecu M. Victor
Grecu N. Ion
Grecu N. Nicolae
Grecu O. Ion
Grecu P. Pascu
Grecu S. Ion
Grecu S. Petre
Grecu V. Vasile
Grecu Z. Ion
Grecu Z. Samson
Greere D. Dumitru
Gregorian V. Grigore
Grek I. Augustin
Grescan M. Marin
Gresoi C. Ion
Gretas N. Mihai
Greu A. Augustin
Gribincea I. Nicolae
Gridan D. Petre
Grigor M. Nicolae
Grigoraș Costicã
Grigoras D. Gheorghe
Grigoras G. Gheorghe
Grigoras G. Sandu
Grigoras I. Constantin
Grigoras I. Constantin
Grigoras I. Ioan
Grigoras I. Iordan
Grigoras I. Mihail
Grigoras I. Vasile
Grigoras I. Viorel
Grigoras N. Costache
Grigoras N. Vasile
Grigoras R. Ioan
Grigoras T. Ion
Grigoras V. Mihai
Grigorat G. Vasile
Grigore A. Gheorghe
Grigore A. Marin
Grigore A. Mircea
Grigore A. Tudor
Grigore B. Neculai
Grigore B. Vasile
Grigore C. Constantin
Grigore C. Emanoil
Grigore C. Ioan
Grigore C. Sava
Grigore C. Serafim
Grigore C. Stancu
Grigore D. Florea
Grigore D. Vasile
Grigore E. Luca
Grigore E. Valerie
Grigore G. Alexandru
Grigore G. Constantin
Grigore G. Dumitru
Grigore G. Gheorghe
Grigore G. Gheorghe
Grigore G. Gheorghe

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis
Grigore G. Ion
Grigore G. Mihail
Grigore G. Niculae
Grigore G. Toader
Grigore G. Petre
Grigore I. August
Grigore I. Avram
Grigore I. Constantin
Grigore I. Constantin
Grigore I. Emil Viorel
Grigore I. Gheorghe
Grigore I. Gheorghe
Grigore I. Gheorghe
Grigore I. Gheorghe
Grigore I. Ion
Grigore I. Ion
Grigore I. Ion
Grigore I. Liviu
Grigore I. Maria
Grigore I. Mircea
Grigore I. Mogos
Grigore I. Nicolae
Grigore I. Radu
Grigore I. Stelian
Grigore I. Tudor
Grigore I. Tudorache
Grigore I. Victor
Grigore I. Nicolae
Grigore J. Ilie
Grigore M. Dumitrache
Grigore M. Dumitru
Grigore M. Gheorghe
Grigore M. Ilie
Grigore M. Ion
Grigore M. Ion
Grigore M. Nicolae
Grigore N. Alexandru
Grigore N. Alexandru
Grigore N. Aurelian
Grigore N. Egor
Grigore N. Gheorghe
Grigore N. Gheorghe
Grigore N. Ion
Grigore N. Petrea
Grigore O. Marin
Grigore R. Ilie
Grigore R. Leon
Grigore S. Alexandru
Grigore S. Gavril
Grigore S. Manole
Grigore S. Paraschiv
Grigore S. Radu
Grigore V. Marin
Grigore V. Simeon
Grigore V. Traian
Grigore Z. Alexandru
Grigore Z. Constantin
Grigorean P. Petrea
Grigoresacu N. Nicolae
Grigoresc D. Dumitru
Grigorescu A. Adam
Grigorescu A. Alexandru
Grigorescu A. Constantin
Grigorescu A. Florea
Grigorescu A. Gheorghe
Grigorescu B. Ion
Grigorescu C. Ioan
Grigorescu C. Teodor
Grigorescu D. Nicolae
Grigorescu D. Lucretiu
Grigorescu I. Alexandru
Grigorescu I. Constantin

Grigorescu I. Dumitru
Grigorescu I. George
Grigorescu I. Gheorghe
Grigorescu I. Ion
Grigorescu I. Ion
Grigorescu I. Marin
Grigorescu I. Nicolae
Grigorescu I. Vasile
Grigorescu N. Cornel
Grigorescu N. Nicolae
Grigorescu N. Teodor
Grigorescu P. Maria
Grigorescu S. Dumitru
Grigorescu S. Dumitru
Grigorescu S. Ion
Grigorescu S. Tanase
Grigorescu T. Vasile
Grigorew L. Stefan
Grigoriu A. Bartolomeu
Grigoriu A. Tiberiu
Grigoriu B. Constantin
Grigoriu I. Nicolae
Grigoriu Ilie
Grigoriu Ilie
Grigoriu M. Ion
Grigoriu N. Mircea
Grigoriu V. Gheorghe
Grigoroiu D. Ion
Grigoroiu I. Ion
Grigoroiu N. Nicolae
Grigorovici A. Dan
Grigorovici G. Radu
Grigorovici M. Alexandru
Grigoruta D. Gheorghe
Grigoruta D. Vasile
Grigoruta V. Gheorghe
Griguta I. Augustin
Gridenoc I. Nicolae
Grindeanu C. Constantin
Grindeanu D. Constantin
Grindeanu N. Ion
Griu M. Constantin
Grivescu G. Nicolae
Gropeanu I. Aron
Groposila I. Ion
Gros I. Dumitru
Gros V. Nicolae
Grosanu I. Gheorghe
Grosanu I. Victor
Grosariu G. Constantin
Grosu A. Neculae
Grosu A. Pavel
Grosu C. Cozma
Grosu C. Gheorghe
Grosu C. Iacob
Grosu C. Valeru
Grosu D. Constantin
Grosu D. Gheorghe
Grosu D. Gheorghe
Grosu D. Niculae
Grosu G. Dobre
Grosu G. Ion
Grosu I. Dobre
Grosu I. Gheorghe
Grosu I. Ilie
Grosu I. Ion
Grosu I. Lascar
Grosu I. Mihail
Grosu I. Ovidiu
Grosu I. Petru
Grosu I. Sava
Grosu M. Costa

Grosu P. Alexandru
Grosu P. Arcadie
Grosu P. Gheorghe
Grosu R. Constantin
Grosu S. Constantin
Grosu S. Ionel
Grosu T. Gheorghe
Grosu T. Marin
Grosu T. Teodor
Grosu V. Gheorghe
Grosu V. Gheorghe
Grosz I. Iosif
Groszneim F. Norbert
Groza A. Dumitru
Groza A. Dumitru
Groza D. Dimitrie
Groza D. Gheorghe
Groza D. Romulus
Groza E. Miluta
Groza F. Galaftion
Groza G. Anghel
Groza G. Constantin
Groza G. Gheorghe
Groza G. Gheorghe
Groza I. Alexandru
Groza I. Dragostin
Groza I. Gheorghe
Groza I. Ilie
Groza I. Ion
Groza I. Toma
Groza M. Petru
Groza N. Neculae
Groza P. Ioan
Groza P. Trandafir
Groza S. Aurel
Groza V. Gavril
Grozav I. Gligor
Grozav T. Nicolae
Grozav V. Ioan
Grozavu A. Ion
Grozavu G. Dumitru
Grozavu I. Alexandru
Grozavu I. Dumitru
Grozavu I. Ioan
Grozavu I. Mihai
Grozdea G. Costache
Grozea I. Stan
Grozea M. Cristea
Grozescu M. Petru
Grozoni G. Petru
Gruber F. Gheorghe
Gruescu P. Ion
Gruia A. Nicolae
Gruia D. Constantin
Gruia G. Gheorghe
Gruia G. Gheorghe
Gruia I. Constantin
Gruia I. Gheorghe
Gruia I. Pascu
Gruia I. Pavel
Gruia I. Stancu
Gruia L. Simion
Gruia M. Stefan
Gruia M. Tilica
Gruia N. Cristea
Gruia N. Gheorghe
Gruia P. Aurel
Gruia P. Ion
Gruia R. Paun
Gruia V. Gheorghe
Gruia I. Ion
Gruian N. Nicolae

77
Gruici I. Ioan
Gruie A. Petre
Gruiescu P. Petre
Grumazescu I. Haralambie
Grumazescu I. Neculai
Grumazescu T. Ion
Grumazescu V. Dumitru
Grumeza N. Mihai
Grunischi V. Alais
Grupa C. Constantin
Gruzav S. Achim
Gubas I. Ion
Gucus I. Marin
Gudiu N. Nicolae
Guga F. Alexandru
Guga S. Sofrone
Gugeanu C. Dumitru
Gugiu M. Ion
Gugles G. Dimache
Gugoiu M. Ilie
Gugonea S. Toader
Gugu C. Stefan
Gugu I. Adrian
Guguianu C. Vasile
Gugustea I. Nicolae
Gui N. Traian
Gui T. Petre
Gui V. Mihai
Guia F. Gheorghe
Guia M. Simion
Guic N. Constantin
Guicin M. Dumitru
Guita I. Gheorghe
Guivan N. Gheorghe
Gujan I. Ioan
Guldan G. Aurelian
Gules V. Sever Emil
Gulusi I. Marin
Guluta G. Mircea
Guna F. Constantin
Guna M. Paul
Guna S. Anton
Gunaru D. Teodor
Gunea G. Vasile
Gunta I. Stefan
Gura I. Ioan
Guraliuc D. Gheorghe
Guraliuc D. Ilie
Guraliuc D. Ioan
Guraliuc D. Trifan
Guraliuc Leon
Guran Gheorghe
Guran I. Stelian
Guran I. Titus
Guran I. Victor
Guran M. Traian
Guran Z. Traian
Gurau D. Alexandru
Gurau E. Dobre
Gurau N. Stefan
Gurau Z. Stefan
Gurban P. Petru
Gurbina C. Gheorghe
Gurbu A. Ion
Gurean I. Ioan
Gurgu A. Petrea
Gurgu D. Costica
Gurgu D. Stelian
Gurgu M. Stefan
Gurgu M. Zaharia
Gurgu N. Alexandru
Gurgu N. Constantin

78
Gurgu N. Vasile
Gurgu P. Ioja
Gurgui N. Dumitru
Gurica V. Ion
Gurita I. Stavarache
Gurita I. Teodor
Guritoiu G. Spiridon
Guriuc I. Vasile
Gurlea S. Toma
Gurte G. Constantin
Guruiianu I. Costica
Gurzu Chirica
Gusa D. Ioan
Gusa G. Ioan
Gusa I. Ilie
Gusa M. Ion
Gusa M. Marin
Gusat P. Ioan
Gusatu I. Tudor
Gusatu N. Petre
Guse M. Nicolae
Guse P. Dumitru
Guse S. Florea
Gusoi I. Niculae
Gusuvati Dumitru
Gut A. Florian
Guta C. Ion
Guta C. Savu
Guta I. Constantin
Guta I. Grigore
Guta I. Mircea
Guta I. Petre
Guta M. Constantin
Guta N. Ion
Gutic I. Octav
Gutila G. Ion
Gutin P. Ion
Gutu C. Gheorghe
Gutu C. Neculai
Gutu C. Stroie
Gutu D. Boris
Gutu D. Grigore
Gutu E. Ioan
Gutu I. Alexandru
Gutu I. Gheorghe
Gutu I. Ion
Gutu I. Neculai
Gutu P. Dumitru
Gutu P. Mitu
Gutu P. Roman
Gutu T. Ion
Gutulleanu I. Ion
Guzga C. Dumitru
Guzu Gheorghe
Guzu I. Ilie
Gyorgy L. Ferent
Gyorgyiakab E. Gheorghe
Haanches V. Mircea
Haba M. Constantin
Haber L. Ludovic
Habet C. Constantin
Hadar A. Ioan
Hadar I. Ioan
Hadarau I. Ioan
Hadarca P. Paul
Hadarean V. Vasile
Hadareanu P. Teodor
Hagi M. Toader
Hagiac I. Romeo
Hagianu I. Vladimir-Nicolae
Hagima V. Vasile
Hagiu A. Radu

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis
Hagiu C. Vasile
Hagiu G. Octavian
Hagiu I. Gheorghe
Haidamac D. Mircea
Haidamenes D. Stefan
Haidan G. Neculai
Haidau D. Dumitru
Haidautu G. Vasile
Haiduc I. Iioan
Haiduc I. Iuliu
Haiducescu D. Titu
Haina C. Ion
Haina N. Gheorghe
Hainarosie C. Zaharia
Hainarosie G. Gheorghe
Hainarosie S. Gheorghe
Hainaru C. Gheorghe
Haineala G. Vasile
Haineala N. Toader
Haisan C. Gheorghe
Haisan G. Gheorghe
Haisan I. Gheorghe
Haisan S. Nicolae
Haita G. Dumitru
Haiu A. Alexandru
Haivas M. Ilie
Haja G. Petru
Halalai I. Dumitru
Halau I. Constantin
Halaucecu C. Tiberiu-Felix
Halceanu I. Ilie
Haldan P. Petru
Haldan S. Ioan
Haler S. Solomon
Hali I. Constantin
Halic C. Vasile
Halic G. Gheorghe
Halic I. Ioan
Halic I. Ioan
Halic M. Coloman
Halici I. Teodor
Halici V. Dumitru
Halicov M. Ion
Halipa P. Nicolae-Radu
Haller I. Aurel
Halmaciu D. Nicolae
Halmaciu I. Gheorghe
Halmaciu I. Nicolae
Halmagean N. Iustin
Halmaghi A. Gheorghe
Halmaghi A. Nicolae
Halmaghi T. Traian
Haloiu A. Marin
Halunga A. Mircea
Hamarus U. Gheorghe
Hamciuriuc S. Ion
Hampu I. Gheorghe
Hampu I. Iosif
Hampu R. Tudor
Hamza A. Augustin
Hamza I. Gheorghe
Hamzea G. Gheorghe
Hanc I. Gheorghe
Hancanu C. Lazar
Hancas V. Viorel
Hanceanu C. Vasile
Hanceanu N. Vasile
Hancila N. Ioan
Hancila N. Petru
Hanciu I. Pavel
Hancu C. Manolache
Hancu E. Mircea

Hancu V. Ion
Hanculov G. Nicolae
Hander E. Ioan
Handrabur A. Vasile
Handrabura A. Anghel
Handrea Z. Ioan
Handrea Z. Ioan
Hanea M. Petru
Hanes A. Aurel
Hanes V. Emil
Hanes V. Gligor
Hanes V. Ioan
Hanes V. Ioan
Hanga M. Vladimir
Hangan I. Stefan
Hangan P. Simion
Hangan S. Simion
Hanganu A. Gheorghe
Hanganu D. Vasile
Hanganu G. Alexandru
Hanganu I. Gheorghe
Hanganu N. Gheorghe
Hanganu N. Ioan
Hanganu N. Petru
Hanganu N. Petru
Hanganu N. Petru
Hangiu G. Gheorghe
Hangu I. Dumitru
Hanis P. Nicolae
Hantar G. Mihai
Hantar G. Mihai
Hantar V. Orest
Hanu C. Constantin
Hanu I. Vasile II
Hanu M. Constantin
Hanu V. Costica
Hanu V. Vasile
Hanui P. Anghel
Hapan I. Dumitru
Hapau I. Dumitru
Hapenciuc O. Gheorghe
Haprian I. Gheorghe
Haprian P. Nicolae
Hapurnea C. Vasile
Harabagiu G. Ioan
Harabagiu I. Constantin
Harabagiu I. Gheorghe
Harabagiu I. Ioan
Harabagiu M. Leon
Harabagiu P. Gheorghe
Harabagiu S. Constantin
Haraciu O. Octavian
Haraga G. Nicolae
Haragus P. Petru
Haraiala I. Marin
Haralambie D. Gheorghe
Haralambie G. Barbu
Haralambie I. Victor
Haralambie S. Alexandru
Harambasa I. Petru
Harambasa M. Ioan
Harand D. Gheorghe
Haraseniuc L. Vasile
Harbu N. Ioan
Harbuz G. Moisei
Harbuz O. Constantin
Harca C. Dumitru
Harca G. Nicolae
Harca I. Ilie
Harca S. Mihai
Harceaga B. Ioan
Harcu M. Cristea

Hardalau P. Traian
Hardut E. George
Hardutiu R. Sabin
Harfasi I. Stefan
Harfasi P. Gheorghe
Harhoe G. Ioan
Haric P. Ion
Hariga I. Gheorghe
Hariga S. Dumitru
Hariga S. Dumitru
Haristiade I. Lazar
Harjete C. Dumitru
Harlea P. Vasile
Harlet D. Ioan
Harllocsa Ladislau
Harmanean V. Vasile
Haron A. Vasile
Harpan S. Constantin
Hartan C. Vasile
Hartioaga A. Ioan
Harton V. Ioan
Hartopeanu V. Misu
Harut I. Vasile
Harzoparu G. Dumitru
Has G. Mihoc
Has G. Traian
Haschi V. Gheorghe
Hasenkopf F. Iulian
Hasna C. Victor
Hasnas G. Stefan
Hatcu I. Gheorghe
Hategan Gheorghe
Hategan F. Emilian
Hategan G. Ioan
Hategan I. Alexandru
Hategan I. Avram
Hategan I. Bujor
Hategan N. Nicolae
Hategan N. Vasile
Hatmanu G. Gheorghe
Hatos A. Andrei
Hatura D. Stefan
Hatvani B. Gheza
Hauca D. Mircea
Hauca I. Gavril
Hauceag I. Petru
Havlerna I. Gheorghe
Havrici V. Anton
Haznas I. Orest
Hazu P. Ioan
Hebedean T. Teodor
Heber I. Iosif
Hedesiu M. Vasile
Hedisan G. Petru
Hedisan S. Stefan
Hefurt D. Mircea-Alexandru
Hegiu I. Simion
Hegiu Neculai
Helbere A. Grigore
Helcio G. Dumitru
Helip V. Virgil
Helmanu I. Costache
Hemen V. Teodor
Hemning I. Matei
Hendre C. Traian
Henegar I. Liviu
Henegar T. Ioan
Henegar T. Todor
Hent S. Simion
Henta D. Marin
Hentea I. Toberius-Ioan
Henter C. Ioan

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis
Henz I. Felix
Heorduc I. Neculai
Hera I. Pavel
Herban G. Petru
Herban I. Alexandru
Herbei A. Alexandru
Herbei I. Gheorghe
Herbei N. Miron
Herbei P. Ioan
Herbei T. Traian
Herciu I. Anton
Herciu I. Carol
Herciu I. Dumitru
Herciu I. Gheorghe
Herciu I. Petre
Herda O. Nicolae
Herdea I. Traian
Herdean N. Gheorghe
Herdega G. Stan
Heredeu I. Moise
Heres T. Pavel
Herescu I. Vasile
Herescu M. Constantin
Herghelegiu G. Gheorghe
Herghelegiu G. Neculai
Herghelegiu T. Diamid
Herle V. Vasiliu
Herlea I. Ioachim
Herlea N. Vasile
Herlo P. Ion
Herman I. Ioan
Herman I. Vasile
Herman V. Gheorghe
Hermeniuc N. Petru
Hermeziu G. Vasile
Heroiu I. Nicolae
Herta N. Valer
Herta S. Simion
Hertan E. Ioan
Hertanu D. Gheorghe
Hertea I. Ion
Hertoiu C. Constantin
Hertuc D. Mihai
Hertuc G. Danaila
Hertz A. Antal
Hetea A. Ioan
Hetea S. Simion
Hetrea D. Nicolae
Hidis V. Ioan
Hij I. Pamfil
Hilita D. Grigore
Hincu A. Constantin
Hincu G. Nicolae
Hint M. Ioan
Hinta C. Istudor
Hinta G. Gheorghe
Hintar G. Filaret
Hintea G. Ioan
Hinti Gavril
Hirbeanu I. Ioan
Hirbu C. Emil
Hirbu G. Costache
Hirbu G. Ioan
Hirjoi D. Ioan
Hirjoi M. Gheorghe
Hirjoi V. Mihai
Hirju G. Dumitru
Hirscoru W. Willy
Hirtan A. Alexandru
Hirtopeanu P. Petru
Hirza I. Stefan
Hizanu T. Mihai

Hladec P. Vasile
Hlatiu D. Ilie
Hliban Ion
Hliboteanu G. Ioan
Hlihor D. Mihai
Hivscu D. Alexa
Hoanca B. Nicolaie
Hoanca I. Ion
Hoanca I. Vasile
Hoanca R. Ion
Hoancea Z. Ion
Hoanta N. Dumitru
Hoara S. Florian
Hoarca A. Ion
Hoarca M. Adam
Hobie D. Tiberiu
Hoblea D. Ioan
Hobu V. Constantin
Hociot I. Liviu
Hociota N. Ioan
Hociung G. Gheorghe
Hocsevar Iojsef
Hodis A. Ioan
Hodis D. Ioan
Hodis P. Ioan
Hodis S. Aurel
Hodis T. Alexandru
Hodoiu I. Nicolae
Hodoiu M. Grigore
Hodorca N. Vasile
Hodoroaba I. Gheorghe
Hodoroaba P. Petru
Hodoroaga I. Marin
Hodorog M. Gheorghe
Hodorogea A. Vasile
Hodorogea V. Simion
Hofnar L. Mihai
Hogas I. Ioan
Hogas N. Ion
Hogea C. Gheorghe
Hogea D. Constantin
Hogea G. Constantin
Hogea G. Ioan
Hogea I. Stefan
Hogea M. Mogimodin
Hogea T. Dobre
Hoghi Neculai
Hogiu I. Ioan
Hogman V. Nicolae
Hohata S. Gheorghe
Hohn G. Gheorghe
Hohn M. Iosif
Hoiniec G. Ioachim
Hoisan T. Valeriu
Hojbota E. Dumitru
Hojbota E. Gheorghe
Hojda N. Gheorghe
Hol G. Ioja
Holban G. Costica
Holban I. Constantin
Holban R. Dumitru
Holban V. Ion
Holbea I. Enache
Holbea I. Ion
Holca A. Ioan
Holca I. Spiridon
Holca S. Ion
Holdis G. Dumitru
Holdis I. Toader
Holenciuc D. Vasile
Holerga N. Nicolae
Holman T. Stefan

Holosescu P. Melinte
Holovinciuc S. Constantin
Holszfeind I. Gheorghe
Holvati L. Ioan
Homan I. Ioan
Homescu V. Ion
Homoriceanu N. Ion
Homorodean I. Ioan
Homorogan I. Petru
Homostean G. George
Honanu G. Vasile
Honcieru N. Gheorghe
Honcig A. Cozma
Honciu D. Gheorghe
Honciu N. Nicolae
Honciuc G. Costache
Hongu N. Mihai
Hongu V. Ioan
Hopartean A. Aurel
Hopartean I. Romul
Hopartean M. Ioan
Hopu P. Costache
Hopu V. Mihai
Hora C. Ioan
Hora I. Gratian
Hora T. Ileana
Horbaru T. Dragomir
Horceag D. Vasile
Hordan C. Pavel
Horduna D. Costache
Horea C. Ioan
Horeanu D. Constantin
Horeanu I. Petru
Horeanu N. Constantin
Horeanu N. Ioan
Horeanu T. Gheorghe
Horeica M. Gheorghe
Horga G. Gheorghe
Horga I. Toader
Horga N. Nicolae
Horhat I. Ioan
Horhat M. Nicolae
Horhat V. Mihai
Horhat V. Vasile
Horhocea I. Nita
Horhoianu C. Pompiliu
Horia I. Gheorghe
Horia S. Ioan
Horianu V. Ioan
Horj A. Neculae
Horje I. Ioan
Horlaceanu I. Mihai
Hornea I. Ion
Hornea P. Floare
Hornet V. Ion
Horobet G. Gheorghe
Horobete I. Constantin
Horodinca I. Alexandru
Horodistean A. Vasile
Horoiu F. Aurel
Horsea V. Ioan
Hortea A. Nicolae
Hortopan P. Petre
Horvat B. Iosif
Horvat I. Ioan
Horvat I. Petre
Horvat M. Ioan
Horvath V. Ioan
Horvath V. Mihail
Hostina N. Dumitru
Hosu I. Gheorghe
Hosu I. Vasile

79
Hosu T. Traian
Hotaran D. Florea
Hotaran G. Viorel
Hotaran V. Viorel
Hotaru C. Ion
Hoteanu A. Dumitru
Hotei V. Ion
Hotnog C. Gheorghe
Hotnog P. Stefan
Hoto N. Victor
Hotoiu I. Alexandru
Hotoleanu C. Costache
Hotor N. Mircea
Hotu I. Ion
Hotu V. Grigore
Hovanet N. Severin
Hozu C. Ion
Hranovschi L. Georgica
Hrenaru S. Gheorghe
Hreniuc P. Cozma
Hreniuc S. Ilie
Hreplevici N. Ioan
Hretiuc I. Ion
Hretiuc S. Dumitru
Hrib V. Alexandru
Hrincescu S. Vasile
Hrior I. Gheorghe
Hrisca Petru
Hrisca A. Nicolae
Hrisca D. Gheorghe
Hrisca G. Niculai
Hrisca I. Ioan
Hrisca I. Vasile
Hristache H. Virgiliu
Hristea I. Lazar
Hristescu M. Ion
Hristescu V. Florea
Hristodescu S. Dinu
Hristu D. Ioan
Hristu D. Zaharia
Hristu P. Damian
Hritcan E. Iacob
Hritcu G. Petru
Hritcu T. Mihai
Hritcu V. Pavel
Hrusca C. Alois
Hubic G. Ilarie
Huciu N. Dumitru
Huciu N. Gheorghe
Hudea V. Vasile
Hudema N. Vasile
Hudici G. Dumitru
Hudita N. Mihai
Hudita V. Mircea
Hudrea I. Simion
Hudulin V. Ioan
Huhulea G. Andrei
Huhulea I. Marcel
Huhulea M. Gheorghe
Hui I. Mihai
Hui V. Macarie
Huianu I. Octavian
Huiban G. Constantin
Huiban P. Vasile
Huidan I. Simion
Huidu C. Dionise
Huidumac I. Gheorghe
Huiu C. Ion
Hulboaca C. Vasile
Hule G. Florian
Hulea A. Dumitru
Hulea G. Miron

80
Hulea I. Gheorghe
Hulea I. Nicolae
Hulea I. Teodor
Hulea I. Costica
Hulea N. Nicolae
